# Grow a Garden - seeds.txt

# Samen (Seeds)
SEEDS:
  - "Carrot"
  - "Tomato"
  - "Strawberry"
  - "Blueberry"
  - "Watermelon"
  - "Pumpkin"
  - "Apple"
  - "Bamboo"
  - "Coconut"
  - "Cactus"
  - "Dragon Fruit"
  - "Corn"
  - "Lavender"
  - "Manuka Flower"
  - "Rose"
  - "Orange Tulip"
  - "Dandelion"
  - "Nectarshade"
  - "Pear"
  - "Honey Comb"
  - "Flower Seed Pack"
  - "Nectarine Seed"
  - "Hive Fruit Seed"
  - "Moon Melon Seed"
  - "Blood Banana Seed"
  - "Night Seed Pack"

# Werkzeuge (Gear)
GEAR:
  - "Watering Can"
  - "Basic Sprinkler"
  - "Advanced Sprinkler"
  - "Godly Sprinkler"
  - "Recall Wrench"
  - "Harvest Tool"
  - "Honey Sprinkler"
  - "Pollen Radar"
  - "Nectar Staff"
  - "Star Caller"
  - "Trowel"
  - "Favorite Tool"
  - "Honey Torch"
  - "Shovel Grave"
  - "Axe Stump"
  - "Bamboo Wind Chime"
  - "Wood Pile"
  - "Bookshelf"

# Kosmetische Items (Cosmetics)
COSMETICS:
  - "Crazy Gnome"
  - "Silly Gnome"
  - "Sleepy Gnome"
  - "Grumpy Gnome"
  - "Fearless Gnome"
  - "Eloise Gnome"
  - "Sam Gnome"
  - "Raphael Gnome"
  - "Steven Gnome"
  - "Cleetus Gnome"
  - "Bacon Gnome"
  - "Zombie Gnome"
  - "Builderman Gnome"
  - "Noob Gnome"
  - "Gold Gnome"
  - "Blue Flag"
  - "Red Flag"
  - "Swing Set"
  - "Seesaw"
  - "Roundabout"
  - "Trampoline"
  - "Female Scarecrow"
  - "Male Scarecrow"
  - "Mossy Stone Blossom Statue"
  - "Stone Mango Statue"
  - "Stone Candy Blossom Statue"
  - "Honey Pot"
  - "Beehive"
  - "Honey Barrel"
  - "Honey Pillar"
  - "Bee Podium"
  - "Honey Fountain"
  - "Rabbit Fountain"
  - "Gold Pillar"
  - "Gold Campfire"
  - "Gold Fountain"
  - "Golden Arbour"
  - "Golden Candy Blossom Statue"
  - "Platinum Candy Blossom Statue"
  - "Sign Crate"
  - "Common Gnome Crate"
  - "Small Stone Pad"
  - "Viney Beam"

# Eier (Eggs)
EGGS:
  - "Night Egg"
  - "Blood Egg"
  - "Moon Egg"
  - "Mysterious Crate"
  - "Uncommon Egg"
  - "Common Egg"

# Saisonale Items (Event Items)
EVENT_ITEMS:
  - "Night Seed Pack"
  - "Blood Banana Seed"
  - "Moon Melon Seed"
  - "Mysterious Crate"
  - "Star Caller"
  - "Blood Kiwi"
  - "Blood Hedgehog"
  - "Blood Owl"
  - "Bee Crate"
  - "Honey Comb"
